Sokak,IUid,ada,Parsel,NIU,IULicType,NumFloor,ParcelLoc,CAREA,LOCPOINT,IURegM²,Neighbourhood,DisCul,DisSoc,IUType,IUDir,DisBus,DisColl,DisPrEd,DisPray,IUBalc,Heatype,ParZonType,MROAD,Garage,BYEAR,NROOMS,NBATH,DisHos,DisMall,DisMark,DisMetro,DisUni,FlrLoc,Elav,Complex,IUM²,Price
664,41828911,36517,3,4,2,5,1,1716,0.231331598,117,SAHINTEPE,5063,2334,3,3,247,1272,691,456,2,1,1,2,1,3,4,1,3806,1032,622,4330,4251,1,2,2,98,248600
667,13695003,36504,6,11,2,5,2,1684,0.198982617,111,SAHINTEPE,4453,2217,3,8,150,729,647,293,2,1,1,2,1,7,4,1,3479,1197,611,3721,3746,3,2,2,104,282500
649,1908339,36501,6,15,1,7,1,2112,0.190343209,155,SAHINTEPE,4320,2164,1,5,151,583,518,147,2,1,1,2,1,15,5,2,3346,1323,662,3587,3617,3,2,2,164.2,293800
668,1908982,36505,7,3,2,6,2,2029,0.208534736,65,SAHINTEPE,4614,2224,3,6,215,827,807,391,2,1,1,2,1,8,3,1,3640,1090,602,3881,3906,-1,2,2,62,113000
667,1908591,36503,3,1,2,7,1,2388,0.198809839,92,SAHINTEPE,4448,2222,3,7,145,734,642,297,2,1,1,2,1,16,4,1,3474,1202,606,3716,3741,-3,2,2,88,169500
652,37874465,36518,12,11,1,5,1,1178,0.22997432,80,SAHINTEPE,4918,2350,3,5,196,1142,683,474,2,1,1,2,1,5,4,1,3945,972,576,4186,4107,3,2,2,75,169500
664,5323898,36516,10,3,1,6,2,2180,0.231265427,71,SAHINTEPE,5149,2379,3,1,160,1358,605,451,2,1,1,1,1,8,3,1,3720,982,585,4417,4338,0,2,2,66,146900
650,1908542,36503,5,11,2,6,1,2046,0.195193405,112,SAHINTEPE,4374,2231,3,4,111,650,567,214,2,1,1,2,1,16,4,1,3400,1274,613,3641,3666,2,2,2,101,248600
677. Sokak,1910911,36519,11,2,2,7,2,2083,0.22509763, ,SAHINTEPE,4854,2385,3,4,132,1151,649,507,2,1,1,2,1,9,3,1,3880,908,511,4121,4042,-2,2,2,85,142380
667,1908519,36503,4,10,2,6,1,1222,0.196897221,106,SAHINTEPE,4393,2264,3,7,100,682,587,246,2,1,1,2,1,18,4,1,3420,1242,581,3661,3686,1,2,2,94,203400
667,1908510,36503,4,1,2,6,1,1222,0.196897221,95,SAHINTEPE,4393,2264,3,4,100,682,587,246,2,1,1,2,1,18,3,1,3420,1242,581,3661,3686,-2,2,2,93,180800
683,19383003,36532,13,3,1,5,1,1411,0.228727157, ,SAHINTEPE,4997,2399,3,7,219,1294,491,392,2,1,1,2,1,7,3,1,3928,808,399,4265,4120,0,2,2,72,180800
291. Cadde,26047809,36519,14,1,1,5,1,1196,0.223714346,118,SAHINTEPE,4866,2306,3,6,14,1070,661,533,2,1,1,1,1,7,4,2,3892,920,523,4134,4055,1,2,2,109,248600
636. Cadde (Hocalı cad.),1906807,37025,4,8,2,5,1,1311,0.237219332,89,SAHINTEPE,5136,2793,3,1,82,1482,174,271,2,1,1,1,1,13,4,1,3970,433,74,4404,3927,3,2,2,83,203400
678,3522220,36530,6,14,2,7,1,3096,0.229301663, ,SAHINTEPE,4939,2428,3,4,160,1236,549,450,2,1,1,2,1,8,4,1,3965,837,440,4206,4062,1,2,2,103,214700
668,71352919,36522,2,8,2,5,1,1326,0.201938507,132,SAHINTEPE,4461,2373,1,8,162,806,655,448,2,1,1,2,1,2,5,2,3487,1111,450,3729,3754,3,1,2,94.6,406800
636,17381982,36538,6,2,1,6,1,2151,0.235966155,128,SAHINTEPE,5068,2824,3,1,13,1413,242,340,2,1,1,1,1,8,4,1,4039,502,6,4335,3859,1,2,2,111,293800
669,1911793,36523,4,6,2,5,1,1610,0.207881013,114,SAHINTEPE,4546,2399,3,4,248,892,740,475,2,1,1,2,1,9,4,1,3572,1055,439,3814,3839,1,2,2,104,282500
685,3474163,36540,16,11,2,5,1,1856,0.236537957, ,SAHINTEPE,5169,2688,3,7,203,1469,215,312,2,1,1,2,1,8,4,1,3889,532,178,4436,4081,2,2,2,88,226000
669,4326287,36522,9,3,2,5,1,1421,0.207416594,144,SAHINTEPE,4532,2413,3,2,234,878,726,489,2,1,1,2,1,9,4,1,3559,1069,425,3800,3825,1,2,2,133,293800
681,5593856,36534,2,9,2,5,1,1345,0.230788343,95,SAHINTEPE,5133,2555,3,7,167,1432,421,314,2,1,1,2,1,8,4,1,3773,738,328,4400,4098,2,2,2,85,226000
666,7746044,36528,4,10,1,6,1,2311,0.221610226,100,SAHINTEPE,4800,2477,3,3,208,1096,625,613,2,1,1,2,1,8,4,1,3826,807,379,4067,3911,1,2,2,90,237300
666,7746047,36528,4,13,1,6,1,2311,0.221610226, ,SAHINTEPE,4800,2477,3,3,208,1096,625,613,2,1,1,2,1,8,4,1,3826,807,379,4067,3911,2,2,2,90,237300
674,3795154,36529,9,16,2,5,1,1853,0.228967385, ,SAHINTEPE,4894,2592,3,2,71,1194,488,475,2,1,1,2,1,12,4,1,3920,747,327,4162,3859,3,2,2,91,237300
674,1912889,36529,9,7,2,5,1,1853,0.228967385,101,SAHINTEPE,4894,2592,3,2,71,1194,488,475,2,1,1,2,1,12,4,1,3920,747,327,4162,3859,1,2,2,91,214700
666,1914561,36527,15,16,2,6,1,2800,0.228471981,180,SAHINTEPE,4914,2635,1,8,177,1214,467,513,2,1,1,2,1,7,4,2,3940,649,221,4182,3849,3,2,2,132.9,316400
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
